survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone
0,3,male,44.92193846276402,0,0,4.4894,S,Third,man,True,Southampton,no,True
1,3,male,26.885789800284805,0,1,21.4959,S,Third,man,True,Southampton,yes,False
0,2,female,,0,0,18.9378,S,Second,woman,False,Southampton,no,True
1,3,female,35.36097259137029,1,0,8.1073,Q,Third,woman,False,Queenstown,yes,False
1,3,male,9.530439244179497,0,0,12.0967,S,Third,child,False,Southampton,yes,True
1,1,female,21.579654522192296,1,1,18.3472,S,First,woman,False,Southampton,yes,False
1,2,male,66.7448511557557,0,0,19.0435,C,Second,man,True,Cherbourg,yes,True
0,3,male,39.19309443592964,1,0,79.3999,S,Third,man,True,Southampton,no,False
1,3,male,29.411696916460212,1,0,13.9113,C,Third,man,True,Cherbourg,yes,False
1,3,male,,3,6,52.3319,S,Third,man,False,Southampton,yes,False
0,3,male,9.734338337436455,0,0,7.4828,S,Third,child,False,Southampton,no,True
0,1,female,11.666522161993571,0,0,62.2845,S,First,child,False,Southampton,no,True
1,3,female,10.365675953787143,0,0,27.6916,S,Third,child,False,Southampton,yes,True
0,2,male,33.5477925985784,0,0,11.4291,C,Second,man,True,Cherbourg,no,True
1,3,male,66.84570429246747,0,0,10.7166,S,Third,man,True,Southampton,yes,True
1,3,male,37.15590084813295,3,0,19.5083,Q,Third,man,True,Queenstown,yes,False
0,3,male,23.234131417942436,1,1,6.333,S,Third,man,True,Southampton,no,False
0,3,female,29.504293765107246,0,1,19.2709,C,Third,woman,False,Cherbourg,no,False
0,3,male,10.559807345341811,1,0,56.4632,Q,Third,child,False,Queenstown,no,False
0,3,male,,0,0,7.6331,S,Third,man,False,Southampton,no,True
0,2,male,10.616439074011588,0,0,34.4384,C,Second,child,False,Cherbourg,no,True
1,2,male,8.43710244419421,1,0,36.9571,S,Second,child,False,Southampton,yes,False
1,3,male,11.997003496850617,4,0,4.7286,S,Third,child,False,Southampton,yes,False
1,3,female,30.135619215244127,0,0,13.0796,C,Third,woman,False,Cherbourg,yes,True
1,2,female,30.162969577934113,1,2,42.4363,S,Second,woman,False,Southampton,yes,False
0,1,male,,1,0,8.6665,S,First,man,False,Southampton,no,False
1,2,female,9.641830456667094,0,0,33.8596,S,Second,child,False,Southampton,yes,True
0,3,female,,0,0,8.4341,C,Third,woman,False,Cherbourg,no,True
0,3,male,76.58847962420603,1,2,8.0952,Q,Third,man,True,Queenstown,no,False
0,3,male,23.432198843309312,1,0,40.3413,C,Third,man,True,Cherbourg,no,False
0,3,male,,0,0,11.9715,S,Third,man,False,Southampton,no,True
0,3,male,16.59316470179627,0,1,10.6305,C,Third,man,True,Cherbourg,no,False
0,2,female,51.43780598010909,0,0,7.6439,C,Second,woman,False,Cherbourg,no,True
0,3,male,35.98604529307896,1,0,3.5657,S,Third,man,True,Southampton,no,False
1,3,male,29.30218012940859,0,0,14.3892,S,Third,man,True,Southampton,yes,True
0,3,male,31.06031798596338,0,1,57.3301,C,Third,man,True,Cherbourg,no,False
1,1,male,,1,0,7.9844,C,First,man,False,Cherbourg,yes,False
0,1,male,32.64228573385121,0,4,36.8413,S,First,man,True,Southampton,no,False
0,1,female,14.165019907290803,1,2,11.9749,Q,First,child,False,Queenstown,no,False
0,3,male,,2,0,31.5781,S,Third,man,False,Southampton,no,False
0,1,male,42.102093111802986,1,0,11.8948,Q,First,man,True,Queenstown,no,False
1,3,male,16.74945365358006,3,1,47.2697,S,Third,man,True,Southampton,yes,False
0,3,female,13.630419642649258,3,0,11.6494,S,Third,child,False,Southampton,no,False
0,2,male,,0,0,13.2646,S,Second,man,False,Southampton,no,True
0,3,male,8.85624221831993,1,0,17.6596,C,Third,child,False,Cherbourg,no,False
0,3,male,,1,0,51.6817,S,Third,man,False,Southampton,no,False
1,3,male,34.96566833202172,0,1,20.2267,C,Third,man,True,Cherbourg,yes,False
0,1,male,9.421232171711763,0,2,47.1803,S,First,child,False,Southampton,no,False
0,2,male,,0,0,41.2254,C,Second,man,False,Cherbourg,no,True
0,3,female,35.91116069651949,0,0,52.9213,S,Third,woman,False,Southampton,no,True
0,1,male,21.131609830941862,0,2,47.082,S,First,man,True,Southampton,no,False
0,3,male,,0,2,16.1014,S,Third,man,False,Southampton,no,False
0,3,female,,2,0,60.4402,S,Third,woman,False,Southampton,no,False
0,3,male,31.981922661009516,0,0,25.0383,C,Third,man,True,Cherbourg,no,True
1,2,male,26.930097026837124,0,0,24.9194,S,Second,man,True,Southampton,yes,True
1,2,male,30.92612705998873,0,0,12.8845,S,Second,man,True,Southampton,yes,True
0,3,female,26.610211838956168,0,0,4.5856,S,Third,woman,False,Southampton,no,True
0,3,female,27.035816098335907,1,4,4.5936,S,Third,woman,False,Southampton,no,False
0,3,male,30.839564192969647,0,2,8.8218,S,Third,man,True,Southampton,no,False
1,2,male,,0,0,25.9588,S,Second,man,False,Southampton,yes,True
0,3,female,10.680836865377861,1,0,29.0722,S,Third,child,False,Southampton,no,False
1,2,male,44.39341933566385,0,0,9.5755,S,Second,man,True,Southampton,yes,True
0,1,female,,1,0,2.6307,S,First,woman,False,Southampton,no,False
0,2,male,27.865401394601527,0,0,20.8219,S,Second,man,True,Southampton,no,True
1,2,female,48.39420565364158,0,1,10.5198,S,Second,woman,False,Southampton,yes,False
0,2,female,38.91743359824318,0,0,16.8724,C,Second,woman,False,Cherbourg,no,True
0,1,male,25.782290969169082,0,0,27.7519,C,First,man,True,Cherbourg,no,True
0,1,male,25.89779579208645,0,0,57.3091,S,First,man,True,Southampton,no,True
0,3,male,51.4118452987885,0,0,14.9826,S,Third,man,True,Southampton,no,True
1,3,male,34.891702484546094,1,1,21.1013,S,Third,man,True,Southampton,yes,False
1,1,female,54.072133818929096,1,1,2.3224,C,First,woman,False,Cherbourg,yes,False
0,3,male,9.812453924835506,0,0,27.695,S,Third,child,False,Southampton,no,True
0,2,female,,0,1,68.259,C,Second,woman,False,Cherbourg,no,False
0,1,male,11.824995149024712,2,0,37.3584,S,First,child,False,Southampton,no,False
1,1,female,,0,0,41.575,S,First,woman,False,Southampton,yes,True
0,3,male,,0,0,4.0393,S,Third,man,False,Southampton,no,True
0,1,female,,0,0,27.7129,S,First,woman,False,Southampton,no,True
0,1,male,47.97591816276706,1,0,18.5135,S,First,man,True,Southampton,no,False
0,3,male,,0,0,0.9706,S,Third,man,False,Southampton,no,True
1,3,male,60.22957784318463,2,0,27.618,C,Third,man,True,Cherbourg,yes,False
1,3,male,,0,0,10.3067,Q,Third,man,False,Queenstown,yes,True
0,3,male,23.310982713399003,0,2,7.0992,S,Third,man,True,Southampton,no,False
1,3,male,23.206103551705404,0,0,17.6834,S,Third,man,True,Southampton,yes,True
0,1,female,19.50073291071256,0,2,9.4116,Q,First,woman,False,Queenstown,no,False
0,1,male,33.06949336636295,0,0,16.3493,S,First,man,True,Southampton,no,True
0,3,female,7.894361505787027,2,0,51.1248,S,Third,child,False,Southampton,no,False
0,3,male,5.608403612376227,0,0,13.8244,S,Third,child,False,Southampton,no,True
1,3,male,53.89702109942466,1,0,31.3112,S,Third,man,True,Southampton,yes,False
1,1,male,44.94549240879525,0,0,6.1681,C,First,man,True,Cherbourg,yes,True
0,1,female,9.343412140551555,0,0,30.3919,S,First,child,False,Southampton,no,True
0,1,male,11.105243056290796,0,1,23.274,S,First,child,False,Southampton,no,False
0,2,female,33.00542418130219,0,2,32.3095,S,Second,woman,False,Southampton,no,False
1,1,male,26.36279761533046,0,0,9.9874,S,First,man,True,Southampton,yes,True
1,2,female,80.0,1,0,25.5321,C,Second,woman,False,Cherbourg,yes,False
0,3,male,41.278849290614474,0,0,87.7979,S,Third,man,True,Southampton,no,True
1,1,male,12.895495498032762,0,0,31.2575,S,First,child,False,Southampton,yes,True
1,1,male,4.193393971558312,0,2,18.7123,Q,First,child,False,Queenstown,yes,False
0,2,male,29.52493960575695,1,0,23.5511,S,Second,man,True,Southampton,no,False
0,1,male,,1,0,10.5475,S,First,man,False,Southampton,no,False
1,1,male,26.77119535235775,0,0,25.4351,S,First,man,True,Southampton,yes,True
0,1,male,21.506529982669278,0,0,28.906,S,First,man,True,Southampton,no,True
0,2,male,36.24753029188355,1,0,19.2014,S,Second,man,True,Southampton,no,False
0,3,male,,1,0,6.4173,S,Third,man,False,Southampton,no,False
0,1,male,18.99006183829838,0,0,8.2619,S,First,man,True,Southampton,no,True
1,3,female,17.52291768397609,0,0,5.6492,C,Third,woman,False,Cherbourg,yes,True
0,3,female,,1,0,9.6998,S,Third,woman,False,Southampton,no,False
0,3,male,18.357975476209386,0,0,6.3999,S,Third,man,True,Southampton,no,True
0,1,male,,0,2,8.7407,S,First,man,False,Southampton,no,False
0,2,male,26.290527339810215,0,2,6.6108,Q,Second,man,True,Queenstown,no,False
0,3,female,65.94088524677424,0,2,13.0092,C,Third,woman,False,Cherbourg,no,False
0,3,female,15.882012299403044,2,3,6.232,S,Third,child,False,Southampton,no,False
0,3,male,44.26146262086412,0,0,18.679,Q,Third,man,True,Queenstown,no,True
1,2,female,6.016053261400314,1,0,9.6889,S,Second,child,False,Southampton,yes,False
1,3,male,52.122589476210514,0,0,19.6556,S,Third,man,True,Southampton,yes,True
1,3,male,16.196181802907223,1,2,40.905,C,Third,man,True,Cherbourg,yes,False
0,3,female,52.272481262345266,0,0,71.5165,S,Third,woman,False,Southampton,no,True
1,3,female,37.31254319244732,0,0,25.3991,S,Third,woman,False,Southampton,yes,True
0,2,female,,1,2,4.3387,S,Second,woman,False,Southampton,no,False
1,1,male,,0,0,7.4733,S,First,man,False,Southampton,yes,True
0,3,male,31.469059011861596,0,0,24.8151,S,Third,man,True,Southampton,no,True
1,3,female,7.377876833545751,0,0,21.4679,S,Third,child,False,Southampton,yes,True
0,3,female,15.184050336834737,0,0,4.8846,S,Third,child,False,Southampton,no,True
