Country,Year,GDP_Billion_USD
Bhutan,2019,4.21
Bhutan,2020,4.68
Bhutan,2021,4.62
Bhutan,2022,4.58
Bhutan,2023,4.79
Bhutan,2024,5.4
Bhutan,2025,4.98
Bhutan,2026,5.03
Costa Rica,2004,58.22
Costa Rica,2005,59.4
Costa Rica,2006,66.59
Costa Rica,2007,64.13
Costa Rica,2008,76.57
Costa Rica,2009,70.88
Costa Rica,2010,79.53
Costa Rica,2011,74.93
Costa Rica,2012,92.04
Costa Rica,2013,86.21
Costa Rica,2014,95.8
Costa Rica,2015,98.0
Costa Rica,2016,100.1
Costa Rica,2017,105.48
Costa Rica,2018,93.85
Costa Rica,2019,108.75
Costa Rica,2020,102.94
Costa Rica,2021,117.35
Costa Rica,2022,124.42
Costa Rica,2023,126.39
Costa Rica,2024,110.76
Costa Rica,2025,119.79
Costa Rica,2026,122.58
Mexico,2004,1201.8
Mexico,2005,1255.29
Mexico,2006,1397.08
Mexico,2007,1642.13
Mexico,2008,1581.51
Mexico,2009,1664.58
Mexico,2010,1680.2
Mexico,2011,1811.98
Mexico,2012,1986.22
Mexico,2013,1918.44
Mexico,2014,1780.36
Mexico,2015,2012.13
Mexico,2016,2284.98
Mexico,2017,2096.7
Mexico,2018,2251.5
Mexico,2019,2096.02
Mexico,2020,2172.07
Mexico,2021,2585.22
Mexico,2022,2371.37
Mexico,2023,2436.36
Mexico,2024,2541.35
Mexico,2025,2913.63
Mexico,2026,2503.08
Algeria,2004,180.84
Algeria,2005,172.84
Algeria,2006,200.07
Algeria,2007,214.73
Algeria,2008,197.83
Algeria,2009,196.75
Algeria,2010,205.28
Algeria,2011,241.38
Algeria,2012,221.1
Algeria,2013,234.69
Algeria,2014,239.92
Algeria,2015,255.89
Algeria,2016,248.85
Algeria,2017,300.51
Algeria,2018,309.82
Algeria,2019,292.32
Algeria,2020,312.86
Algeria,2021,323.43
Algeria,2022,339.1
Algeria,2023,332.87
Algeria,2024,340.7
Algeria,2025,357.65
Algeria,2026,371.5
Fiji,2004,4.85
Fiji,2005,5.07
Fiji,2006,5.25
Fiji,2007,5.81
Fiji,2008,5.83
Fiji,2009,6.3
Fiji,2010,6.38
Fiji,2011,7.2
Fiji,2012,6.4
Fiji,2013,7.35
Fiji,2014,7.61
Fiji,2015,7.57
Fiji,2016,7.87
Fiji,2017,8.75
Fiji,2018,8.13
Fiji,2019,9.4
Fiji,2020,9.71
Fiji,2021,9.53
Fiji,2022,10.02
Fiji,2023,9.97
Fiji,2024,10.05
Fiji,2025,11.21
Fiji,2026,10.04
Estonia,2004,32.58
Estonia,2005,35.19
Estonia,2006,39.38
Estonia,2007,37.72
Estonia,2008,45.43
Estonia,2009,42.97
Estonia,2010,48.68
Estonia,2011,44.88
Estonia,2012,47.17
Estonia,2013,46.28
Estonia,2014,49.96
Estonia,2015,54.14
Estonia,2016,61.0
Estonia,2017,56.47
Estonia,2018,61.16
Estonia,2019,60.36
Estonia,2020,57.29
Estonia,2021,64.8
Estonia,2022,60.73
Estonia,2023,73.49
Estonia,2024,73.54
Estonia,2025,70.01
Estonia,2026,75.56
