Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
229,5.58,Foggy,Low,Afternoon,Car,10,6.0,35
230,3.68,Snowy,High,Afternoon,Bike,16,0.6,56
231,7.07,Snowy,High,Morning,Car,11,6.4,62
232,11.32,Snowy,High,Night,Car,20,0.3,80
233,11.72,Clear,Low,Afternoon,Scooter,13,7.6,60
234,3.05,Foggy,Low,Night,Car,25,4.2,51
235,9.42,Foggy,High,Afternoon,Scooter,29,0.8,77
236,5.73,Clear,Low,Night,Car,26,6.4,50
237,16.92,Foggy,Medium,Night,Car,14,4.4,83
238,6.61,Clear,High,Morning,Car,14,1.7,60
239,16.85,Rainy,High,Night,Car,14,0.1,82
240,8.86,Windy,Medium,Evening,Car,24,3.8,74
241,14.67,Snowy,Medium,Morning,Car,20,0.8,80
242,10.45,Clear,Low,Afternoon,Scooter,5,0.8,43
243,12.63,Clear,Medium,Morning,Scooter,21,2.4,66
244,8.21,Clear,High,Evening,Bike,25,5.7,68
245,15.48,Rainy,Low,Evening,Car,18,4.8,66
246,8.79,Clear,Medium,Night,Scooter,23,0.6,65
247,9.42,Windy,Low,Evening,Car,25,8.7,60
248,10.59,Windy,Low,Evening,Car,25,8.0,64
249,16.72,Snowy,Low,Evening,Scooter,21,2.3,98
250,13.36,Rainy,Low,Evening,Car,18,1.1,73
251,7.31,Windy,Medium,Afternoon,Scooter,12,8.5,44
252,13.57,Foggy,High,Afternoon,Scooter,25,4.2,91
253,13.03,Foggy,High,Morning,Bike,25,2.8,93
254,18.65,Foggy,Medium,Night,Bike,13,4.4,91
255,16.91,Clear,High,Afternoon,Bike,12,7.0,91
256,13.13,Clear,Low,Evening,Bike,17,1.5,53
257,7.16,Foggy,Low,Night,Car,21,6.9,59
258,15.7,Snowy,Low,Afternoon,Car,23,6.7,90
259,11.72,Snowy,Medium,Morning,Bike,11,4.9,62
260,19.71,Clear,Low,Evening,Scooter,21,7.8,83
261,5.33,Foggy,Low,Night,Scooter,5,1.2,26
262,2.05,Snowy,Medium,Afternoon,Scooter,9,5.4,33
263,1.86,Clear,Low,Night,Scooter,29,4.0,41
264,12.98,Foggy,Low,Afternoon,Car,10,3.8,70
265,18.82,Rainy,High,Morning,Scooter,6,2.3,96
266,0.54,Foggy,Medium,Evening,Scooter,29,3.4,43
267,14.65,Foggy,Low,Morning,Bike,20,1.0,84
268,13.31,Windy,Low,Evening,Scooter,26,2.3,64
269,14.78,Windy,Low,Evening,Car,9,2.4,58
270,7.43,Rainy,Low,Night,Scooter,9,6.5,40
271,16.5,Rainy,High,Afternoon,Scooter,16,0.4,92
272,1.37,Foggy,High,Morning,Car,7,5.9,40
273,15.23,Snowy,High,Morning,Bike,20,2.0,98
274,5.71,Rainy,High,Morning,Car,10,0.7,51
275,9.8,Foggy,Medium,Night,Bike,19,2.7,71
276,16.54,Clear,Low,Night,Scooter,19,2.0,77
277,5.79,Windy,High,Night,Bike,20,5.0,59
278,4.11,Snowy,Low,Evening,Bike,24,3.2,56
279,13.79,Foggy,Medium,Morning,Bike,17,8.7,87
280,10.9,Clear,Low,Evening,Scooter,16,8.7,50
281,10.53,Windy,Low,Morning,Bike,14,4.0,62
282,5.51,Clear,High,Morning,Bike,18,7.2,52
283,1.18,Foggy,High,Afternoon,Scooter,6,0.1,45
284,8.5,Rainy,Medium,Morning,Car,7,4.9,45
285,2.58,Windy,Low,Night,Car,13,6.7,33
286,18.17,Clear,High,Night,Car,15,2.0,90
287,1.3,Rainy,High,Night,Scooter,15,0.6,35
288,8.92,Snowy,High,Afternoon,Scooter,29,1.4,95
289,1.52,Foggy,Medium,Afternoon,Car,26,4.0,44
290,2.36,Foggy,Low,Evening,Bike,14,4.6,28
291,13.35,Windy,High,Morning,Car,18,3.4,78
292,13.12,Clear,Low,Morning,Scooter,13,4.0,70
293,1.14,Snowy,Medium,Night,Bike,24,4.2,41
294,0.52,Windy,Low,Night,Bike,25,6.9,35
295,2.04,Windy,High,Night,Scooter,14,0.9,38
296,15.38,Clear,Low,Night,Bike,26,6.9,72
297,11.9,Snowy,Low,Night,Car,13,6.2,56
298,1.24,Clear,Medium,Night,Scooter,9,6.7,24
299,10.02,Foggy,Medium,Morning,Scooter,12,6.6,59
300,14.38,Rainy,Low,Afternoon,Scooter,15,4.2,62
