CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
1.2392,0.0,16.73,0,0.441,6.064,27.2,1.3407,3,230.0,17.1,246.1,33.94,36.1
3.40694,0.0,6.73,0,0.803,4.954,52.9,10.2254,6,526.0,18.9,31.02,3.97,50.0
0.54084,0.0,3.75,0,0.736,6.429,54.9,6.9021,3,514.0,16.4,203.7,18.04,50.0
1.24386,0.0,2.56,0,0.418,6.281,37.6,9.6577,6,521.0,15.4,136.47,9.15,50.0
1.6426,50.0,19.45,0,0.729,5.708,37.3,3.7087,24,348.0,18.5,130.62,22.26,38.0
2.19216,25.0,9.73,0,0.649,6.741,83.4,4.9259,6,637.0,14.1,239.16,25.27,43.1
5.53657,100.0,20.23,0,0.425,6.936,79.5,1.4611,4,690.0,16.1,128.15,12.7,50.0
0.80185,100.0,2.24,1,0.608,5.155,32.8,11.7064,5,301.0,14.6,308.42,18.4,42.1
2.5993,0.0,9.06,0,0.621,5.746,91.6,8.4765,6,233.0,19.1,28.39,11.85,45.7
3.23102,25.0,15.18,0,0.466,5.742,95.4,11.3953,3,289.0,21.5,262.22,15.12,36.2
0.17123,75.0,22.03,0,0.845,5.622,34.6,4.0505,8,617.0,22.0,321.23,7.51,50.0
3.3672,25.0,9.16,0,0.798,6.861,37.3,7.8561,4,542.0,16.8,267.15,33.82,35.9
0.67306,0.0,17.53,0,0.71,6.144,52.0,8.5935,8,520.0,15.0,197.51,2.09,50.0
0.24215,0.0,24.63,1,0.61,6.095,94.3,4.623,3,398.0,16.8,377.19,33.71,35.5
10.70528,0.0,17.26,0,0.585,4.877,88.0,10.4592,7,490.0,20.6,119.27,22.45,28.9
12.13427,75.0,6.82,0,0.701,6.725,12.9,11.5488,24,348.0,14.5,7.92,13.75,43.5
5.94839,0.0,1.13,0,0.65,5.413,41.0,10.8634,4,437.0,21.5,171.64,27.93,35.4
1.30784,0.0,24.2,0,0.415,6.322,56.6,9.2597,8,603.0,15.8,13.41,20.13,43.6
0.37,0.0,1.04,0,0.634,6.474,51.8,4.1821,3,701.0,21.9,378.63,19.82,39.8
4.1499,0.0,24.32,0,0.777,7.232,21.7,4.2278,7,676.0,20.5,83.57,5.72,50.0
2.08833,0.0,14.89,0,0.608,5.364,86.3,11.727,3,676.0,20.2,313.19,15.85,42.0
0.46855,0.0,26.08,0,0.41,4.166,68.6,1.2431,7,398.0,15.6,307.5,10.47,50.0
2.46077,0.0,22.25,0,0.767,6.409,84.3,9.0065,6,433.0,12.7,86.67,2.3,50.0
0.12598,0.0,27.68,0,0.483,7.54,86.3,8.8987,2,557.0,16.2,246.69,14.78,50.0
8.64152,25.0,10.03,0,0.511,7.147,75.6,7.9796,3,670.0,15.4,19.39,4.99,50.0
1.07805,0.0,21.39,0,0.465,6.427,45.5,12.0212,6,261.0,13.0,192.1,11.04,50.0
3.91052,50.0,11.42,0,0.545,5.936,62.2,4.5607,4,346.0,17.4,6.13,5.08,48.7
1.34477,0.0,13.55,0,0.753,6.845,18.5,4.8697,6,260.0,16.4,365.63,5.39,50.0
2.6428,0.0,17.58,0,0.637,5.599,68.3,1.9983,1,508.0,18.6,387.42,8.94,50.0
2.84841,50.0,24.29,0,0.485,6.613,20.3,6.0008,1,348.0,18.4,88.47,37.96,28.3
0.7358,0.0,27.31,0,0.812,6.634,70.3,4.0015,3,358.0,13.7,82.85,1.81,50.0
12.57411,0.0,21.42,0,0.812,7.022,25.2,4.9073,8,224.0,21.8,299.23,24.88,30.4
5.37208,0.0,11.86,0,0.808,8.212,14.3,10.3103,8,370.0,14.4,100.81,6.85,50.0
10.09834,25.0,11.95,0,0.501,6.555,18.9,11.4203,4,639.0,16.8,355.29,35.09,19.0
8.10775,0.0,20.58,0,0.604,5.924,3.1,3.1731,6,309.0,17.2,227.93,5.12,50.0
3.2798,12.5,6.97,0,0.864,6.262,72.7,5.2276,8,551.0,20.2,139.43,36.34,23.6
9.17797,0.0,3.47,0,0.76,5.042,74.0,11.3449,7,517.0,13.5,330.55,23.87,29.7
0.33356,0.0,10.13,0,0.398,5.794,52.9,1.8099,7,639.0,16.6,196.0,1.78,50.0
0.78528,0.0,8.3,0,0.417,5.994,18.6,2.146,4,256.0,18.5,361.86,34.13,37.7
0.16662,0.0,8.54,0,0.61,5.913,11.0,2.9207,24,699.0,14.6,368.35,20.64,50.0
1.41672,0.0,6.83,0,0.827,6.387,4.8,7.6773,6,492.0,18.5,65.92,11.25,44.5
1.77167,0.0,1.61,0,0.647,5.704,19.0,2.7852,3,709.0,21.3,1.24,29.54,37.8
1.13962,0.0,0.95,0,0.627,7.065,89.4,11.7788,5,665.0,22.0,390.53,35.31,34.9
6.35241,50.0,27.41,0,0.436,6.28,26.4,6.0439,5,303.0,12.9,359.68,19.26,46.3
1.58842,0.0,12.13,0,0.704,6.273,37.3,6.6467,5,216.0,14.8,22.31,13.17,47.4
1.18729,0.0,10.94,0,0.785,6.05,13.1,3.8432,8,321.0,15.5,330.68,30.32,32.6
2.81667,25.0,19.0,0,0.57,6.389,24.5,6.3106,24,463.0,16.4,181.88,26.44,44.1
0.54683,0.0,6.41,1,0.762,6.858,53.3,8.411,24,277.0,14.9,103.02,33.94,29.6
5.83374,0.0,26.37,0,0.854,5.673,61.9,9.3929,6,275.0,14.5,348.81,26.83,30.1
0.27891,50.0,21.91,0,0.484,5.819,26.7,9.4225,6,429.0,21.6,78.31,10.56,50.0
15.60293,75.0,2.9,0,0.639,6.067,8.5,7.4868,24,204.0,21.2,376.0,35.49,26.1
5.32614,0.0,11.85,0,0.525,5.338,40.9,11.078,4,251.0,13.0,81.87,5.53,48.0
0.79754,50.0,24.44,0,0.77,5.707,25.6,10.1215,6,405.0,15.8,243.69,11.44,46.3
0.01993,0.0,26.23,0,0.666,5.947,24.2,9.4575,4,220.0,16.4,88.79,20.58,45.3
6.08363,0.0,13.21,1,0.693,6.892,96.1,1.7417,1,395.0,14.8,216.72,22.23,44.6
4.41755,0.0,17.19,0,0.773,6.464,62.7,1.2057,7,435.0,18.5,271.57,2.28,50.0
4.70039,100.0,5.02,0,0.577,6.416,57.0,3.4669,6,423.0,18.6,75.76,30.02,36.6
5.31077,0.0,27.5,0,0.83,6.876,43.3,8.4288,24,642.0,20.6,206.89,14.83,46.6
0.27695,0.0,6.78,0,0.644,6.184,44.6,5.6532,7,465.0,19.6,186.34,16.46,47.3
1.59801,0.0,26.18,0,0.462,6.553,55.4,5.5565,7,432.0,17.7,28.49,31.06,44.6
0.44334,0.0,18.18,0,0.723,6.208,70.5,10.8605,2,402.0,18.7,324.84,15.48,44.1
7.15871,0.0,17.04,0,0.771,6.466,71.1,10.9812,24,615.0,15.2,133.44,3.44,50.0
3.51468,0.0,14.45,0,0.539,5.872,19.6,11.1309,24,656.0,18.2,228.19,8.12,47.6
1.44655,0.0,6.75,0,0.802,4.573,51.5,4.5827,6,634.0,17.2,204.47,36.37,16.4
0.23641,0.0,5.28,0,0.825,6.186,42.9,8.7316,3,540.0,13.9,203.87,4.28,50.0
1.34096,0.0,6.47,0,0.52,7.276,87.4,4.118,1,259.0,14.9,42.84,14.59,50.0
1.41593,0.0,5.55,0,0.863,6.928,64.2,3.2267,4,332.0,15.3,168.26,19.97,43.3
4.70835,0.0,21.73,0,0.453,6.956,54.6,3.161,3,211.0,21.3,179.72,19.61,50.0
3.6536,0.0,10.01,0,0.483,7.145,14.1,4.8932,1,675.0,14.8,291.27,1.87,50.0
7.85611,50.0,2.04,0,0.475,6.342,61.7,5.8595,3,533.0,15.3,333.45,19.89,50.0
2.30064,0.0,26.9,0,0.819,6.418,14.3,10.2704,4,578.0,16.1,216.45,15.64,50.0
0.45854,0.0,24.57,0,0.703,5.848,35.6,2.4488,8,350.0,18.8,34.74,36.96,37.0
4.49685,0.0,25.77,0,0.459,6.059,16.8,9.2142,24,630.0,13.7,94.25,7.5,50.0
5.14941,0.0,27.6,0,0.599,6.711,70.1,6.976,3,323.0,21.6,65.73,14.56,43.5
2.96599,0.0,5.2,0,0.684,7.123,22.9,4.2974,6,188.0,20.7,49.74,16.93,43.0
5.306,0.0,11.27,0,0.426,6.182,40.9,6.551,5,384.0,18.0,145.43,15.89,50.0
2.45093,0.0,21.14,0,0.814,5.965,89.9,4.4294,6,486.0,18.9,91.29,25.86,34.3
2.66284,0.0,19.45,0,0.776,6.28,22.7,7.6869,4,438.0,12.8,86.89,9.54,50.0
2.00813,0.0,4.66,0,0.631,6.701,52.2,5.9023,6,639.0,15.8,22.01,9.74,50.0
0.09269,0.0,22.72,1,0.855,5.269,43.6,2.9385,7,242.0,20.1,7.33,28.16,27.9
0.411,0.0,6.58,0,0.588,4.673,4.7,2.4124,24,477.0,13.3,41.08,19.86,41.3
0.11496,0.0,6.57,0,0.863,5.895,79.9,7.1437,7,456.0,15.3,68.61,16.78,38.3
3.64223,0.0,15.11,0,0.71,5.426,9.6,11.0565,6,334.0,18.1,171.24,7.86,48.5
1.35863,0.0,16.64,0,0.693,5.924,49.0,4.9135,1,618.0,15.0,202.78,8.53,50.0
2.55757,0.0,16.28,0,0.466,6.177,57.3,9.193,2,581.0,21.4,56.08,2.11,49.8
8.57256,0.0,2.96,0,0.814,5.963,63.9,8.3753,1,571.0,13.8,168.78,5.04,43.0
1.03226,25.0,24.4,1,0.593,7.297,69.8,11.3771,24,646.0,20.1,135.85,21.91,48.9
1.90182,0.0,7.71,0,0.464,6.509,27.5,10.1608,24,566.0,17.4,73.06,34.05,41.1
5.0715,0.0,3.99,0,0.391,6.49,3.9,7.3627,7,308.0,19.7,3.03,12.14,50.0
0.9353,50.0,24.71,0,0.657,6.716,73.1,8.3573,2,557.0,15.5,185.53,13.61,43.0
0.28838,50.0,26.53,0,0.641,5.483,54.9,11.0123,6,348.0,17.4,272.24,5.92,50.0
1.23171,0.0,23.98,0,0.735,7.007,84.1,5.5247,4,314.0,20.7,90.06,15.81,44.3
0.63291,0.0,22.54,0,0.818,6.227,82.7,4.7247,1,225.0,17.0,52.59,3.08,50.0
9.55782,25.0,18.34,0,0.424,6.749,84.8,1.2489,1,577.0,16.0,352.1,34.98,34.3
5.94319,12.5,15.49,0,0.741,5.53,50.0,10.2221,5,560.0,17.6,109.39,26.12,29.2
3.61258,0.0,2.83,0,0.476,5.192,35.3,9.9408,2,310.0,19.3,89.0,37.63,22.4
7.38547,0.0,11.6,0,0.802,6.853,79.8,2.279,4,580.0,16.8,340.23,33.72,26.2
5.86069,0.0,10.63,0,0.783,6.543,46.7,7.4754,1,668.0,21.4,324.37,18.87,47.4
0.74338,0.0,7.55,0,0.648,5.649,20.7,6.2338,4,244.0,15.4,178.13,20.56,46.1
8.03093,0.0,20.19,0,0.73,5.671,85.9,2.4358,6,309.0,17.1,194.34,8.64,48.0
2.79036,0.0,13.99,0,0.538,7.068,88.6,11.9163,4,580.0,19.7,86.67,18.47,39.4
5.93045,0.0,2.67,1,0.614,5.447,48.2,3.4917,1,331.0,19.1,31.37,34.46,28.6
8.15127,12.5,6.47,0,0.784,7.43,10.3,1.8696,7,514.0,20.7,227.73,3.57,50.0
1.37783,0.0,19.1,0,0.608,5.65,40.6,7.6733,2,230.0,22.0,39.32,33.03,24.7
0.41973,0.0,2.54,0,0.559,6.727,80.9,9.2575,24,424.0,16.6,178.49,14.09,50.0
0.93127,12.5,23.68,0,0.625,6.05,90.5,1.4869,3,574.0,13.6,373.3,34.33,37.0
2.00541,50.0,13.97,0,0.788,6.702,22.7,8.3759,8,547.0,12.9,378.2,35.83,33.7
6.13379,0.0,13.57,0,0.548,5.899,9.4,6.9852,8,614.0,19.4,95.23,26.04,32.9
7.09684,0.0,16.62,0,0.469,6.166,88.1,2.2659,3,647.0,20.8,247.83,25.81,37.2
0.02512,0.0,22.96,0,0.731,6.309,40.7,3.0278,4,592.0,14.7,188.33,18.14,48.3
2.57355,0.0,9.95,0,0.786,5.578,55.5,7.3777,2,539.0,14.1,347.6,32.01,29.6
1.94498,0.0,18.96,0,0.434,6.799,96.9,4.3899,4,204.0,13.2,107.96,36.58,41.5
0.9042,0.0,15.89,0,0.502,5.921,9.4,11.4515,24,467.0,20.3,1.79,29.82,37.3
0.45965,0.0,7.74,0,0.454,6.12,65.9,10.1361,2,207.0,15.5,64.79,24.27,46.4
1.48287,0.0,24.43,0,0.554,5.584,10.1,11.9492,3,610.0,16.4,138.93,23.72,42.7
10.30724,0.0,22.21,0,0.604,4.486,39.4,3.9864,4,355.0,17.3,125.53,32.51,18.3
1.40538,0.0,18.42,0,0.749,6.146,81.0,11.797,5,482.0,20.5,314.16,21.34,39.6
2.63323,0.0,23.66,0,0.701,7.969,45.0,5.8736,1,333.0,18.7,270.22,30.86,38.4
4.37071,0.0,24.12,1,0.687,6.829,99.7,4.9527,7,597.0,18.4,119.12,20.17,47.3
1.62711,0.0,19.78,0,0.556,6.267,57.2,1.6838,7,652.0,14.3,181.85,3.99,50.0
12.84407,50.0,23.29,0,0.794,6.096,34.1,1.7104,24,396.0,17.4,38.22,15.64,37.6
11.81524,0.0,19.49,0,0.614,6.296,24.3,8.7421,4,639.0,19.3,356.51,17.84,34.9
1.04422,0.0,19.01,0,0.861,6.663,36.9,6.1672,6,327.0,21.7,371.29,6.86,44.8
2.47557,25.0,17.34,0,0.693,5.453,39.1,3.6217,2,467.0,14.5,388.89,5.44,50.0
1.28855,0.0,20.99,0,0.446,7.06,9.6,7.8837,4,637.0,12.7,344.77,21.14,47.3
1.2069,0.0,4.79,0,0.714,6.781,38.8,3.9114,2,358.0,13.3,69.31,4.82,50.0
0.1353,0.0,24.49,0,0.543,6.783,48.0,7.4839,5,687.0,16.1,18.64,12.71,47.3
3.38577,0.0,24.24,1,0.719,6.587,73.1,5.0813,7,251.0,20.3,230.18,28.71,41.2
2.51467,12.5,1.26,0,0.419,6.294,66.7,10.1891,1,197.0,12.7,362.24,36.68,37.1
0.19026,0.0,22.99,0,0.47,6.751,71.7,10.1577,7,661.0,16.9,70.65,27.75,43.0
1.17585,0.0,3.98,1,0.801,6.694,3.7,6.3809,6,223.0,15.7,3.11,37.7,36.0
8.5999,0.0,9.6,0,0.495,6.032,24.0,4.989,6,707.0,13.1,319.76,27.04,40.6
0.9859,0.0,20.74,0,0.792,5.878,67.1,5.1182,8,686.0,16.8,30.78,12.38,44.3
0.56351,0.0,4.85,0,0.521,6.351,49.9,9.9929,8,259.0,15.0,164.39,26.09,42.2
2.42018,0.0,22.77,0,0.697,7.364,3.4,4.74,6,469.0,15.9,269.55,27.18,33.4
15.27853,0.0,23.16,0,0.722,5.413,81.0,3.4297,3,284.0,19.2,94.23,15.2,39.5
0.99772,100.0,14.3,0,0.634,5.253,77.9,2.0616,5,411.0,17.5,33.62,2.37,50.0
4.01456,0.0,0.63,0,0.533,6.395,56.2,6.2636,2,219.0,13.8,305.7,27.21,31.8
5.162,0.0,8.29,0,0.488,6.316,9.4,6.4335,5,304.0,21.6,250.23,2.52,50.0
0.9768,0.0,17.29,0,0.401,6.401,77.3,10.38,24,377.0,18.6,392.34,24.6,47.3
4.6899,0.0,27.23,0,0.533,6.451,59.6,3.5636,1,417.0,19.8,136.87,7.66,50.0
1.65068,0.0,17.7,0,0.702,6.124,78.8,5.3209,5,699.0,13.3,24.81,22.23,41.4
3.60181,0.0,7.55,0,0.841,7.323,75.9,10.0225,6,610.0,13.0,291.55,19.99,41.1
3.61382,0.0,17.76,0,0.808,5.159,80.9,10.1899,7,573.0,12.8,207.23,2.22,45.4
2.76259,0.0,15.19,1,0.757,5.7,53.2,5.3607,24,468.0,14.4,84.87,14.88,49.5
0.34066,0.0,21.73,0,0.768,6.208,16.5,6.1804,6,627.0,16.5,310.34,23.51,41.2
6.49312,50.0,3.38,0,0.708,5.13,68.1,4.4661,5,365.0,21.4,81.13,32.48,22.9
1.39252,0.0,21.22,0,0.511,6.157,63.1,11.3881,7,558.0,16.9,103.69,33.93,31.8
0.74316,0.0,15.23,0,0.826,7.443,75.0,2.4351,1,708.0,15.3,37.01,19.26,49.7
0.14987,0.0,26.73,0,0.711,6.295,19.4,11.4012,5,352.0,17.9,158.73,28.13,39.1
3.2176,100.0,9.79,0,0.657,6.441,21.8,8.6525,2,540.0,13.7,166.46,13.2,46.0
4.07467,0.0,17.72,0,0.439,5.398,89.4,6.9773,4,629.0,18.3,204.38,14.13,41.6
0.06022,0.0,25.89,0,0.602,5.849,75.7,1.4892,7,667.0,17.9,281.48,8.78,47.6
2.58347,75.0,3.26,0,0.609,6.017,91.1,6.3616,5,563.0,20.0,359.66,22.09,38.1
0.92457,50.0,26.03,0,0.805,6.058,76.6,5.6152,6,336.0,21.9,54.94,13.13,41.9
3.73005,25.0,19.23,0,0.651,7.177,60.9,2.9034,2,358.0,15.0,21.87,4.79,50.0
0.68978,0.0,2.31,0,0.57,6.67,66.4,8.3505,3,198.0,17.4,7.67,26.55,39.3
4.22717,0.0,8.67,0,0.86,5.502,89.2,11.8127,7,586.0,21.1,57.28,27.38,23.8
1.76025,0.0,19.78,0,0.439,6.453,59.1,7.3141,2,209.0,20.0,261.25,14.78,45.7
9.93724,50.0,2.3,0,0.59,6.629,64.3,8.9923,6,640.0,17.2,288.82,4.51,50.0
0.5326,0.0,16.34,0,0.405,7.078,18.1,1.883,5,249.0,21.5,312.23,17.18,44.5
1.50168,0.0,9.9,1,0.745,7.386,48.9,5.7243,1,277.0,13.1,96.97,17.76,49.2
0.4336,0.0,17.4,0,0.831,5.569,72.5,2.4099,4,437.0,21.4,121.63,25.96,27.1
9.31029,25.0,1.71,1,0.521,5.712,29.2,7.8708,2,574.0,13.1,191.92,13.16,50.0
7.554,0.0,24.24,0,0.802,5.4,22.5,11.4533,4,260.0,17.7,25.38,26.47,29.8
1.07398,0.0,27.02,0,0.527,6.116,33.4,8.4096,1,418.0,21.0,242.69,33.31,41.6
3.88355,0.0,26.89,0,0.828,6.606,26.3,1.9748,2,440.0,15.1,390.45,10.34,48.3
6.11814,0.0,20.91,0,0.751,6.971,23.8,5.0313,8,298.0,17.0,143.41,37.21,16.2
2.91648,0.0,4.01,0,0.776,6.227,44.2,7.1873,6,248.0,15.6,298.88,15.73,50.0
2.71541,0.0,21.15,0,0.394,6.056,91.1,5.5653,2,625.0,21.6,198.62,11.42,50.0
0.99676,0.0,1.13,0,0.853,6.386,52.1,10.3001,6,450.0,20.3,51.01,17.01,45.2
0.35181,0.0,1.06,0,0.738,5.695,21.1,10.0914,24,195.0,19.3,231.22,5.15,47.6
8.19044,0.0,9.29,0,0.533,7.743,10.4,7.8601,7,608.0,18.1,119.24,6.29,50.0
8.30439,0.0,13.79,0,0.788,5.155,70.5,5.238,24,701.0,20.3,13.96,16.75,35.9
3.60961,0.0,21.48,0,0.522,6.409,40.1,3.9387,5,505.0,16.3,252.12,29.36,36.7
1.49057,0.0,19.1,0,0.809,7.697,82.7,2.2946,7,451.0,16.8,340.96,34.36,28.4
1.54644,0.0,12.62,0,0.44,6.285,66.9,5.0339,7,647.0,19.5,137.05,25.82,50.0
4.66008,0.0,7.92,0,0.727,6.147,80.2,5.6749,3,686.0,16.0,155.1,5.54,50.0
8.18675,0.0,27.66,1,0.648,6.03,29.3,8.5641,7,582.0,13.2,353.68,26.08,37.2
7.85208,0.0,12.09,0,0.432,6.154,70.1,8.3698,1,420.0,13.3,322.98,24.76,45.7
5.44882,100.0,12.77,0,0.503,7.241,28.5,1.9012,24,497.0,13.7,283.86,30.93,42.4
3.69832,0.0,4.92,1,0.391,4.732,94.1,5.4779,6,554.0,20.8,98.99,31.64,27.0
0.31641,25.0,22.14,0,0.613,7.353,64.7,3.1296,5,289.0,17.0,361.29,33.19,43.4
0.63466,0.0,19.38,0,0.531,5.283,34.4,2.8549,7,421.0,19.3,61.56,16.74,47.1
8.23763,0.0,6.48,0,0.676,6.093,29.1,10.2303,5,622.0,16.3,248.88,27.02,31.1
3.35698,25.0,2.71,0,0.529,5.98,21.4,1.5911,5,530.0,15.0,11.74,11.45,50.0
0.03326,0.0,19.02,0,0.531,6.692,70.3,5.741,7,402.0,15.9,255.61,37.95,32.7
0.38519,0.0,18.32,0,0.746,5.161,24.1,2.9802,7,535.0,20.1,110.23,8.08,47.6
3.92098,0.0,7.91,0,0.408,6.604,60.7,10.8026,3,249.0,18.5,178.65,2.1,50.0
0.01827,0.0,26.4,0,0.824,7.697,28.6,7.2574,3,397.0,21.4,137.25,7.12,50.0
0.63114,50.0,4.58,1,0.799,5.326,67.2,3.6752,3,603.0,19.0,68.83,29.85,26.8
2.86451,25.0,12.25,0,0.71,6.413,82.0,6.6567,6,303.0,18.0,246.99,17.92,45.3
4.23834,75.0,26.2,0,0.673,5.817,78.4,9.1763,6,284.0,18.3,350.09,17.95,49.3
3.79959,0.0,11.91,0,0.819,6.578,76.8,11.6693,3,685.0,21.5,380.67,36.34,25.9
0.91422,12.5,17.88,0,0.475,6.293,21.1,3.5549,3,297.0,20.0,76.6,35.06,34.3
4.4835,75.0,11.31,0,0.423,5.831,11.5,10.878,8,324.0,12.8,284.82,13.01,50.0
0.97497,0.0,7.94,0,0.501,6.622,70.8,11.4073,8,695.0,17.6,263.78,9.31,50.0
1.41709,0.0,27.3,0,0.771,7.543,38.7,11.2106,7,572.0,19.1,136.5,32.48,30.3
4.94049,12.5,11.63,0,0.402,6.146,44.9,8.1196,4,554.0,19.6,7.89,34.56,29.4
3.77559,0.0,24.85,0,0.668,6.784,5.9,8.058,4,634.0,14.6,273.88,21.36,46.5
6.81104,25.0,6.73,0,0.869,5.375,28.1,5.5653,3,248.0,20.8,375.28,24.54,30.9
3.85853,0.0,6.27,0,0.801,5.61,6.2,9.4064,5,557.0,21.6,251.01,11.04,43.8
3.02416,25.0,1.31,0,0.638,6.611,88.3,6.9742,3,451.0,14.8,172.95,30.75,45.0
0.35409,0.0,18.24,0,0.416,7.319,26.5,8.5818,8,621.0,20.9,208.59,24.64,44.4
1.6503,0.0,10.51,0,0.789,6.529,57.0,5.843,7,453.0,13.5,79.49,19.98,43.1
1.10938,0.0,24.04,0,0.676,6.061,6.7,9.1765,3,512.0,13.1,297.97,3.91,48.6
1.00692,25.0,13.37,0,0.441,6.28,67.7,10.1992,24,437.0,13.8,296.34,34.92,40.6
13.00431,0.0,26.87,0,0.431,5.405,34.3,2.7408,5,438.0,13.1,58.03,24.03,32.3
1.79779,0.0,5.52,0,0.827,6.703,90.1,10.2922,24,589.0,20.5,348.51,8.71,50.0
8.0138,0.0,24.16,0,0.71,6.898,89.1,7.0733,7,516.0,13.2,107.08,23.71,43.8
3.5904,50.0,21.65,0,0.788,5.964,34.5,10.4213,7,519.0,15.2,389.86,26.28,44.1
5.70177,0.0,21.49,0,0.812,5.951,90.4,5.8743,6,423.0,13.6,152.17,20.78,40.7
2.51437,25.0,23.51,0,0.663,6.466,99.6,5.2994,2,465.0,15.4,70.87,27.75,36.4
3.09656,0.0,21.22,0,0.636,5.974,83.0,11.1957,24,578.0,13.5,139.81,22.8,42.3
2.44186,0.0,17.54,0,0.594,6.234,84.9,3.8929,6,620.0,18.9,174.89,36.08,27.2
0.78197,0.0,4.04,0,0.539,7.75,27.1,10.4163,8,552.0,13.9,27.81,3.68,50.0
4.61434,0.0,1.35,0,0.596,6.107,58.9,6.4542,1,671.0,20.6,229.63,5.58,50.0
1.18648,12.5,25.58,1,0.761,6.029,9.4,6.785,5,617.0,20.3,237.33,8.02,49.3
0.08862,0.0,17.28,0,0.678,5.827,12.1,4.5232,1,481.0,12.7,293.37,26.74,34.3
3.73309,0.0,22.19,1,0.819,6.801,99.9,7.4335,8,539.0,21.0,11.89,25.13,37.9
0.70176,50.0,13.6,0,0.6,6.153,34.6,4.7073,8,672.0,12.9,214.96,34.06,37.4
10.1559,0.0,3.66,0,0.68,5.825,75.5,1.562,1,511.0,14.9,21.3,28.29,24.3
11.07922,0.0,3.88,0,0.692,7.205,81.2,4.122,24,619.0,12.9,278.38,20.15,40.2
8.86864,50.0,19.16,0,0.673,7.274,86.2,1.2002,2,548.0,15.8,22.42,37.67,30.4
1.66423,0.0,12.2,0,0.726,5.86,99.8,11.8919,24,476.0,17.4,361.89,11.37,38.0
0.05608,0.0,5.93,0,0.5,4.973,26.3,11.7532,1,314.0,20.1,278.75,31.92,37.8
9.48788,75.0,13.87,0,0.634,6.985,6.8,5.4767,24,410.0,15.8,201.54,17.2,42.3
2.01218,0.0,2.21,0,0.436,5.801,42.8,9.1421,4,694.0,19.2,175.41,25.24,36.0
12.24303,0.0,16.34,0,0.572,6.833,15.5,4.9339,24,532.0,14.4,52.14,28.09,35.0
11.92945,0.0,7.8,0,0.622,4.901,5.1,8.512,7,483.0,19.7,115.72,24.7,29.2
6.90259,25.0,22.22,0,0.702,6.905,37.9,9.9897,6,676.0,14.8,344.93,6.82,50.0
1.25559,0.0,8.93,0,0.847,5.432,79.0,11.5443,5,494.0,13.9,359.01,17.78,43.9
1.75065,0.0,12.88,0,0.677,6.792,57.9,5.5323,24,463.0,14.3,0.62,22.08,45.8
6.85702,50.0,0.78,0,0.746,6.29,33.3,9.7463,2,585.0,14.3,235.94,32.5,26.9
1.37213,25.0,2.44,0,0.631,5.612,66.4,4.0552,2,560.0,17.4,285.58,17.81,40.7
0.66859,0.0,11.17,0,0.693,5.995,25.4,12.0237,24,288.0,20.5,245.7,35.03,23.0
2.92945,0.0,13.55,1,0.419,6.76,4.3,1.4135,3,434.0,13.3,32.71,17.69,46.1
9.90466,0.0,16.83,0,0.509,6.354,77.1,7.7688,8,435.0,19.2,86.67,21.62,41.3
