User ID,Gender,Age,EstimatedSalary,Purchased
15624752,Female,35,54711,0
15624753,Male,56,88340,1
15624754,Male,49,117974,1
15624755,Female,41,82728,0
15624756,Male,40,26246,0
15624757,Male,49,142796,1
15624758,Male,54,107263,1
15624759,Male,29,26302,0
15624760,Female,30,82506,0
15624761,Male,40,56157,0
15624762,Female,42,69917,0
15624763,Male,52,111646,1
15624764,Male,58,98122,1
15624765,Male,47,39519,0
15624766,Male,34,95910,0
15624767,Female,37,135430,0
15624768,Female,42,86324,0
15624769,Male,39,20408,0
15624770,Male,30,74379,0
15624771,Female,36,40053,0
15624772,Male,53,146994,1
15624773,Male,29,113723,0
15624774,Male,58,66356,0
15624775,Female,36,25789,0
15624776,Female,29,112720,0
15624777,Female,26,81656,0
15624778,Male,24,59028,0
15624779,Male,45,79484,0
15624780,Female,31,47154,0
15624781,Female,48,17336,0
15624782,Female,36,118677,0
15624783,Female,33,82779,0
15624784,Male,22,34029,0
15624785,Female,52,74201,0
15624786,Male,29,47265,0
15624787,Female,42,117916,1
15624788,Male,38,61197,0
15624789,Female,53,140733,1
15624790,Female,40,86907,0
15624791,Female,33,143876,0
15624792,Female,56,79435,1
15624793,Male,59,55631,0
15624794,Female,56,144038,1
15624795,Male,31,35103,0
15624796,Male,48,79772,1
15624797,Male,22,141108,0
15624798,Male,52,29382,0
15624799,Female,40,99291,0
15624800,Male,46,116195,1
15624801,Male,60,149828,1
15624802,Male,28,35609,0
15624803,Female,35,90683,0
15624804,Female,29,139714,0
15624805,Female,26,145330,1
15624806,Female,27,86315,0
15624807,Male,34,92834,0
15624808,Male,55,141205,0
15624809,Female,24,29153,0
15624810,Male,30,91325,0
15624811,Male,57,70318,0
15624812,Male,59,146886,1
15624813,Female,26,130033,0
15624814,Female,44,91077,0
15624815,Male,19,105474,0
15624816,Female,22,148515,0
15624817,Female,46,88319,0
15624818,Female,54,140885,1
15624819,Female,55,124777,1
15624820,Female,36,32368,0
15624821,Male,25,106751,0
15624822,Female,18,42306,0
15624823,Male,39,52219,0
15624824,Male,34,75279,0
15624825,Female,24,68028,0
15624826,Male,42,119263,0
15624827,Male,21,15126,0
15624828,Male,53,67329,0
15624829,Female,23,42632,0
15624830,Female,48,124945,1
15624831,Male,36,70176,0
15624832,Female,56,149869,1
15624833,Female,44,49560,0
15624834,Female,27,91589,0
15624835,Female,43,37116,0
15624836,Male,36,147717,1
15624837,Male,56,139085,0
15624838,Female,20,132718,0
15624839,Female,30,34256,0
15624840,Male,45,115158,1
15624841,Male,37,134719,0
15624842,Female,45,83244,0
15624843,Male,25,71264,0
15624844,Female,58,72545,1
15624845,Female,56,54224,0
15624846,Male,18,112945,0
15624847,Male,20,28224,0
15624848,Female,30,55738,0
15624849,Female,45,78731,1
15624850,Male,42,23070,0
15624851,Female,50,141161,0
15624852,Male,55,23666,0
15624853,Female,23,72761,0
15624854,Male,49,51368,0
15624855,Male,38,56914,0
15624856,Male,33,142738,0
15624857,Female,38,82526,0
15624858,Female,28,34956,0
15624859,Male,54,61240,1
15624860,Female,53,136008,1
15624861,Male,52,109270,1
15624862,Male,36,19757,0
15624863,Female,37,34097,0
15624864,Female,35,118892,0
15624865,Male,58,85480,1
15624866,Female,31,61163,0
15624867,Female,32,34816,0
15624868,Male,48,67853,0
15624869,Male,18,111731,0
15624870,Female,20,77823,0
15624871,Male,33,16759,0
15624872,Male,40,107374,0
15624873,Female,28,148554,0
15624874,Male,29,39442,0
15624875,Male,27,108501,1
15624876,Female,49,17079,0
15624877,Female,33,148789,0
15624878,Male,25,74676,0
15624879,Male,55,105397,1
15624880,Female,29,87847,0
15624881,Female,41,108607,1
15624882,Female,45,79077,0
15624883,Female,25,53258,0
15624884,Male,45,134771,1
15624885,Female,53,53000,0
15624886,Female,43,41737,1
15624887,Male,25,26485,0
15624888,Female,45,53565,0
15624889,Male,45,134614,0
15624890,Female,54,80155,1
15624891,Female,58,67487,1
15624892,Female,53,144948,1
15624893,Male,44,27342,1
15624894,Male,34,55806,0
15624895,Female,26,63770,0
15624896,Male,50,93623,1
15624897,Male,37,118177,1
15624898,Male,30,146026,0
15624899,Male,45,90629,0
15624900,Male,46,135993,1
15624901,Male,30,141944,1
15624902,Female,52,120947,1
15624903,Female,23,41399,0
15624904,Male,35,143177,1
15624905,Female,22,124575,0
15624906,Female,42,125904,1
15624907,Female,19,45678,0
15624908,Female,27,91218,0
15624909,Male,47,78230,0
